,pollPlaceName,googlePlaceID,dates
0,BOARD OF ELECTIONS AND REGISTRAR,ChIJFZc46Nty8IgRbZsGMtPyEKs,['03/02/2020 - 03/20/2020 09:00 AM - 05:00 PM']
1,ATKINSON CO. ELECTION OFFICE,ChIJxfoeqMrT74gR2Fyr7PfziI0,"['03/02/2020 - 03/20/2020 08:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM']"
2,BACON COUNTY ELECTIONS OFFICE,EiIyMzIgVyAxMnRoIFN0LCBBbG1hLCBHQSAzMTUxMCwgVVNBIhsSGQoUChIJuYsEZ80b8IgRoJuF93lm0MEQ6AE,"['03/02/2020 - 03/06/2020 09:00 AM - 05:00 PM', '03/09/2020 - 03/13/2020 09:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/16/2020 - 03/20/2020 09:00 AM - 05:00 PM']"
3,BAKER COUNTY COURTHOUSE,EiMxNjcgQmFrZXIgUGwsIE5ld3RvbiwgR0EgMzk4NzAsIFVTQSIbEhkKFAoSCcEICAdZd-2IETFOCuqN8LZaEKcB,"['03/02/2020 - 03/20/2020 08:30 AM - 04:30 PM', '03/14/2020 - 03/14/2020 08:30 AM - 04:30 PM']"
4,BALDWIN COUNTY COURTHOUSE,ChIJN2-B-t3H9ogRoNNdFcBSTVE,"['03/02/2020 - 03/20/2020 08:30 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM']"
5,BARROW COUNTY ELECTIONS OFFICE,ChIJg54ZrXzn9YgRD-GPSoXyiuE,"['03/02/2020 - 03/06/2020 08:00 AM - 05:00 PM', '03/07/2020 - 03/07/2020 09:00 AM - 04:00 PM', '03/09/2020 - 03/13/2020 08:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/16/2020 - 03/20/2020 08:00 AM - 05:00 PM']"
6,ALLATOONA RESOURCE CENTER,ChIJV53fpU9B9YgRGIkTVVVQ5wE,['03/16/2020 - 03/20/2020 08:00 AM - 06:00 PM']
7,CARTERSVILLE CIVIC CENTER,ChIJ1-FvxxpP9YgRH-WZcTF9jmI,"['03/02/2020 - 03/06/2020 08:00 AM - 05:00 PM', '03/09/2020 - 03/13/2020 08:00 AM - 05:00 PM', '03/16/2020 - 03/20/2020 08:00 AM - 06:00 PM']"
8,MANNING MILL PARK FACILITY,ChIJN3bkNPFU9YgRUU-rkFLF7pw,['03/16/2020 - 03/20/2020 08:00 AM - 06:00 PM']
9,REGISTRATION OFFICE,ChIJlcAcvsxP9YgR1fjMjWoqOkU,"['03/02/2020 - 03/06/2020 08:00 AM - 05:00 PM', '03/09/2020 - 03/13/2020 08:00 AM - 05:00 PM', '03/14/2020 - 03/14/2020 08:00 AM - 05:00 PM', '03/16/2020 - 03/20/2020 08:00 AM - 06:00 PM']"
10,EARLY/ ADVANCE,ChIJhe6eWeLp8YgRoivK039J-_U,"['03/02/2020 - 03/13/2020 07:30 AM - 04:00 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/16/2020 - 03/20/2020 07:30 AM - 06:30 PM']"
11,COUNTY ADMIN BUILDING,ChIJ2yOny4k97ogRq0LY3krP7zc,"['03/02/2020 - 03/13/2020 08:00 AM - 04:30 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM', '03/16/2020 - 03/20/2020 08:00 AM - 04:30 PM']"
12,MACON BIBB COUNTY BOARD OF ELECTIONS,ChIJ04feGhL884gRm-soH16sE6s,"['03/02/2020 - 03/20/2020 08:30 AM - 05:30 PM', '03/14/2020 - 03/14/2020 09:00 AM - 04:00 PM']"
13,MACON BIBB COUNTY BOARD OF ELECTIONS,ChIJ04feGhL884gRm-soH16sE6s,"['04/27/2020 - 05/15/2020 08:30 AM - 05:30 PM', '05/09/2020 - 05/09/2020 09:00 AM - 04:00 PM']"
